"filename", "language", "C++", "Log", "XML", "HLSL", "JSON", "Markdown", "Python", "comment", "blank", "total"
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\AutoComponentGenerater.py", "Python", 0, 0, 0, 0, 0, 0, 20, 29, 7, 56
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\FullComponentClass.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\FullComponentHeader.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\Light.cpp", "C++", 37, 0, 0, 0, 0, 0, 0, 1, 12, 50
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\Light.h", "C++", 33, 0, 0, 0, 0, 0, 0, 3, 14, 50
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\Light\DirectLight.cpp", "C++", 7, 0, 0, 0, 0, 0, 0, 1, 2, 10
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\Light\DirectLight.h", "C++", 12, 0, 0, 0, 0, 0, 0, 4, 7, 23
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\Light\PointLight.cpp", "C++", 7, 0, 0, 0, 0, 0, 0, 1, 2, 10
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\Light\PointLight.h", "C++", 12, 0, 0, 0, 0, 0, 0, 4, 7, 23
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\Light\SpotLight.cpp", "C++", 7, 0, 0, 0, 0, 0, 0, 1, 2, 10
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\Light\SpotLight.h", "C++", 12, 0, 0, 0, 0, 0, 0, 4, 7, 23
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\MeshRenderer\Material.cpp", "C++", 24, 0, 0, 0, 0, 0, 0, 0, 8, 32
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\MeshRenderer\Material.h", "C++", 18, 0, 0, 0, 0, 0, 0, 2, 8, 28
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\MeshRenderer\Mesh.cpp", "C++", 140, 0, 0, 0, 0, 0, 0, 4, 41, 185
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\MeshRenderer\Mesh.h", "C++", 63, 0, 0, 0, 0, 0, 0, 8, 20, 91
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\README.md", "Markdown", 0, 0, 0, 0, 0, 59, 0, 0, 22, 81
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\Translation.cpp", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\Translation.h", "C++", 14, 0, 0, 0, 0, 0, 0, 0, 4, 18
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Debug\vcpkg.applocal.log", "Log", 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Elysia Engine.cpp", "C++", 35, 0, 0, 0, 0, 0, 0, 4, 9, 48
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Elysia Engine.vcxproj", "XML", 0, 0, 219, 0, 0, 0, 0, 0, 0, 219
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Interface\ComponentBase.cpp", "C++", 6, 0, 0, 0, 0, 0, 0, 0, 3, 9
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Interface\ComponentBase.h", "C++", 12, 0, 0, 0, 0, 0, 0, 0, 5, 17
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Interface\ICommand.cpp", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Interface\ICommand.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Interface\IComponent.cpp", "C++", 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Interface\IComponent.h", "C++", 40, 0, 0, 0, 0, 0, 0, 0, 12, 52
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Interface\ISerializable.cpp", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Interface\ISerializable.h", "C++", 8, 0, 0, 0, 0, 0, 0, 6, 6, 20
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Renderer\Shader.cpp", "C++", 98, 0, 0, 0, 0, 0, 0, 6, 27, 131
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Renderer\Shader.h", "C++", 75, 0, 0, 0, 0, 0, 0, 5, 25, 105
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Renderer\Shaders\color.hlsl", "HLSL", 0, 0, 0, 34, 0, 0, 0, 3, 8, 45
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Renderer\Shaders\normal.hlsl", "HLSL", 0, 0, 0, 48, 0, 0, 0, 0, 12, 60
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Renderer\Skybox.cpp", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Renderer\Skybox.h", "C++", 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Renderer\SphereCamera.cpp", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Renderer\SphereCamera.h", "C++", 35, 0, 0, 0, 0, 0, 0, 2, 12, 49
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Renderer\XIIRenderer.cpp", "C++", 461, 0, 0, 0, 0, 0, 0, 82, 134, 677
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Renderer\XIIRenderer.h", "C++", 99, 0, 0, 0, 0, 0, 0, 10, 28, 137
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Resource.h", "C++", 22, 0, 0, 0, 0, 0, 0, 5, 4, 31
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Resources\Level\Level1.json", "JSON", 0, 0, 0, 0, 36, 0, 0, 0, 5, 41
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Resources\MeshData.cpp", "C++", 92, 0, 0, 0, 0, 0, 0, 3, 33, 128
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Resources\MeshData.h", "C++", 54, 0, 0, 0, 0, 0, 0, 3, 18, 75
"d:\Working\VS Projects\Elysia Engine\Elysia Engine\Resources\ResourceManager.cpp", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
